
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.614       |
|    explained_variance    | 0.61581147   |
|    learning_rate         | 0.0003       |
|    loss                  | 5.79         |
|    n_updates             | 30           |
|    policy_gradient_loss  | -0.0174      |
|    value_loss            | 10.3         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.597       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.533       |
|    total_comparisons     | 60          |
| time/                    |             |
|    fps                   | 478         |
|    iterations            | 5           |
|    time_elapsed          | 10          |
|    total_timesteps       | 5120        |
| train/                   |             |
|    approx_kl             | 0.010427663 |
|    clip_fraction         | 0.0968      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.572      |
|    explained_variance    | 0.59087086  |
|    learning_rate         | 0.0003      |
|    loss                  | 7.25        |
|    n_updates             | 40          |
|    policy_gradient_loss  | -0.0175     |
|    value_loss            | 17          |
------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.566       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.524       |
|    total_comparisons     | 90          |
| time/                    |             |
|    fps                   | 456         |
|    iterations            | 6           |
|    time_elapsed          | 13          |
|    total_timesteps       | 6144        |
| train/                   |             |
|    approx_kl             | 0.005671001 |
|    clip_fraction         | 0.0366      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.544      |
|    explained_variance    | 0.5720197   |
|    learning_rate         | 0.0003      |
|    loss                  | 7.22        |
|    n_updates             | 50          |
|    policy_gradient_loss  | -0.00586    |
|    value_loss            | 16.5        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.66         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.524        |
|    total_comparisons     | 90           |
| time/                    |              |
|    fps                   | 459          |
|    iterations            | 7            |
|    time_elapsed          | 15           |
|    total_timesteps       | 7168         |
| train/                   |              |
|    approx_kl             | 0.0024016849 |
|    clip_fraction         | 0.00361      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.493       |
|    explained_variance    | 0.53520656   |
|    learning_rate         | 0.0003       |
|    loss                  | 15           |
|    n_updates             | 60           |
|    policy_gradient_loss  | -0.00209     |
|    value_loss            | 30.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.528        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.492        |
|    total_comparisons     | 91           |
| time/                    |              |
|    fps                   | 440          |
|    iterations            | 8            |
|    time_elapsed          | 18           |
|    total_timesteps       | 8192         |
| train/                   |              |
|    approx_kl             | 0.0013805956 |
|    clip_fraction         | 0.00371      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.485       |
|    explained_variance    | 0.47512138   |
|    learning_rate         | 0.0003       |
|    loss                  | 13.2         |
|    n_updates             | 70           |
|    policy_gradient_loss  | -0.00149     |
|    value_loss            | 27           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.581        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.492        |
|    total_comparisons     | 91           |
| time/                    |              |
|    fps                   | 444          |
|    iterations            | 9            |
|    time_elapsed          | 20           |
|    total_timesteps       | 9216         |
| train/                   |              |
|    approx_kl             | 0.0041484004 |
|    clip_fraction         | 0.0315       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.414       |
|    explained_variance    | 0.49569374   |
|    learning_rate         | 0.0003       |
|    loss                  | 16.8         |
|    n_updates             | 80           |
|    policy_gradient_loss  | -0.0057      |
|    value_loss            | 35.3         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.647       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.478       |
|    total_comparisons     | 92          |
| time/                    |             |
|    fps                   | 428         |
|    iterations            | 10          |
|    time_elapsed          | 23          |
|    total_timesteps       | 10240       |
| train/                   |             |
|    approx_kl             | 0.002527202 |
|    clip_fraction         | 0.0085      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.389      |
|    explained_variance    | 0.45217586  |
|    learning_rate         | 0.0003      |
|    loss                  | 18.4        |
|    n_updates             | 90          |
|    policy_gradient_loss  | -0.00208    |
|    value_loss            | 36.3        |
------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.654         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.478         |
|    total_comparisons     | 92            |
| time/                    |               |
|    fps                   | 431           |
|    iterations            | 11            |
|    time_elapsed          | 26            |
|    total_timesteps       | 11264         |
| train/                   |               |
|    approx_kl             | 0.00053886743 |
|    clip_fraction         | 0             |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.363        |
|    explained_variance    | 0.44808233    |
|    learning_rate         | 0.0003        |
|    loss                  | 26.9          |
|    n_updates             | 100           |
|    policy_gradient_loss  | -0.00104      |
|    value_loss            | 56.1          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.597        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.487        |
|    total_comparisons     | 93           |
| time/                    |              |
|    fps                   | 422          |
|    iterations            | 12           |
|    time_elapsed          | 29           |
|    total_timesteps       | 12288        |
| train/                   |              |
|    approx_kl             | 0.0013789551 |
|    clip_fraction         | 0.000977     |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.366       |
|    explained_variance    | 0.3489617    |
|    learning_rate         | 0.0003       |
|    loss                  | 22           |
|    n_updates             | 110          |
|    policy_gradient_loss  | -0.00108     |
|    value_loss            | 44.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.663        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.487        |
|    total_comparisons     | 93           |
| time/                    |              |
|    fps                   | 427          |
|    iterations            | 13           |
|    time_elapsed          | 31           |
|    total_timesteps       | 13312        |
| train/                   |              |
|    approx_kl             | 0.0038238089 |
|    clip_fraction         | 0.0287       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.306       |
|    explained_variance    | 0.33400065   |
|    learning_rate         | 0.0003       |
|    loss                  | 19.8         |
|    n_updates             | 120          |
|    policy_gradient_loss  | -0.00431     |
|    value_loss            | 43.1         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.632        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.451        |
|    total_comparisons     | 94           |
| time/                    |              |
|    fps                   | 417          |
|    iterations            | 14           |
|    time_elapsed          | 34           |
|    total_timesteps       | 14336        |
| train/                   |              |
|    approx_kl             | 0.0022909227 |
|    clip_fraction         | 0.00234      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.314       |
|    explained_variance    | 0.47042865   |
|    learning_rate         | 0.0003       |
|    loss                  | 15.4         |
|    n_updates             | 130          |
|    policy_gradient_loss  | -0.00124     |
|    value_loss            | 35.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.639        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.451        |
|    total_comparisons     | 94           |
| time/                    |              |
|    fps                   | 421          |
|    iterations            | 15           |
|    time_elapsed          | 36           |
|    total_timesteps       | 15360        |
| train/                   |              |
|    approx_kl             | 0.0003822785 |
|    clip_fraction         | 0            |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.268       |
|    explained_variance    | 0.41522157   |
|    learning_rate         | 0.0003       |
|    loss                  | 32.4         |
|    n_updates             | 140          |
|    policy_gradient_loss  | -0.000219    |
|    value_loss            | 74.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.627        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.443        |
|    total_comparisons     | 95           |
| time/                    |              |
|    fps                   | 413          |
|    iterations            | 16           |
|    time_elapsed          | 39           |
|    total_timesteps       | 16384        |
| train/                   |              |
|    approx_kl             | 0.0019213279 |
|    clip_fraction         | 0.00293      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.322       |
|    explained_variance    | 0.14707017   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.5         |
|    n_updates             | 150          |
|    policy_gradient_loss  | -0.000832    |
|    value_loss            | 47.5         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.606         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.443         |
|    total_comparisons     | 95            |
| time/                    |               |
|    fps                   | 416           |
|    iterations            | 17            |
|    time_elapsed          | 41            |
|    total_timesteps       | 17408         |
| train/                   |               |
|    approx_kl             | 0.00036419847 |
|    clip_fraction         | 0             |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.282        |
|    explained_variance    | 0.42621708    |
|    learning_rate         | 0.0003        |
|    loss                  | 24.7          |
|    n_updates             | 160           |
|    policy_gradient_loss  | -0.000218     |
|    value_loss            | 54.9          |
--------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.686       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.43        |
|    total_comparisons     | 96          |
| time/                    |             |
|    fps                   | 408         |
|    iterations            | 18          |
|    time_elapsed          | 45          |
|    total_timesteps       | 18432       |
| train/                   |             |
|    approx_kl             | 0.001663377 |
|    clip_fraction         | 0.00537     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.303      |
|    explained_variance    | 0.30485398  |
|    learning_rate         | 0.0003      |
|    loss                  | 22.4        |
|    n_updates             | 170         |
|    policy_gradient_loss  | -0.00176    |
|    value_loss            | 42.2        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.632        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.43         |
|    total_comparisons     | 96           |
| time/                    |              |
|    fps                   | 412          |
|    iterations            | 19           |
|    time_elapsed          | 47           |
|    total_timesteps       | 19456        |
| train/                   |              |
|    approx_kl             | 0.0004547631 |
|    clip_fraction         | 0            |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.238       |
|    explained_variance    | 0.48015988   |
|    learning_rate         | 0.0003       |
|    loss                  | 32.8         |
|    n_updates             | 180          |
|    policy_gradient_loss  | -0.000388    |
|    value_loss            | 68.2         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.627        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.424        |
|    total_comparisons     | 97           |
| time/                    |              |
|    fps                   | 407          |
|    iterations            | 20           |
|    time_elapsed          | 50           |
|    total_timesteps       | 20480        |
| train/                   |              |
|    approx_kl             | 0.0020173984 |
|    clip_fraction         | 0.0042       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.307       |
|    explained_variance    | 0.29407787   |
|    learning_rate         | 0.0003       |
|    loss                  | 21.8         |
|    n_updates             | 190          |
|    policy_gradient_loss  | -0.000795    |
|    value_loss            | 50.1         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.677        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.424        |
|    total_comparisons     | 97           |
| time/                    |              |
|    fps                   | 410          |
|    iterations            | 21           |
|    time_elapsed          | 52           |
|    total_timesteps       | 21504        |
| train/                   |              |
|    approx_kl             | 0.0025677183 |
|    clip_fraction         | 0.00752      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.27        |
|    explained_variance    | 0.40699327   |
|    learning_rate         | 0.0003       |
|    loss                  | 26.9         |
|    n_updates             | 200          |
|    policy_gradient_loss  | -0.000755    |
|    value_loss            | 51.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.641        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.461        |
|    total_comparisons     | 98           |
| time/                    |              |
|    fps                   | 405          |
|    iterations            | 22           |
|    time_elapsed          | 55           |
|    total_timesteps       | 22528        |
| train/                   |              |
|    approx_kl             | 0.0019474851 |
|    clip_fraction         | 0.00762      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.294       |
|    explained_variance    | 0.25566137   |
|    learning_rate         | 0.0003       |
|    loss                  | 14.7         |
|    n_updates             | 210          |
|    policy_gradient_loss  | -0.00248     |
|    value_loss            | 32.9         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.572       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.461       |
|    total_comparisons     | 98          |
| time/                    |             |
|    fps                   | 408         |
|    iterations            | 23          |
|    time_elapsed          | 57          |
|    total_timesteps       | 23552       |
| train/                   |             |
|    approx_kl             | 0.002339662 |
|    clip_fraction         | 0.00752     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.297      |
|    explained_variance    | 0.4259597   |
|    learning_rate         | 0.0003      |
|    loss                  | 21.3        |
|    n_updates             | 220         |
|    policy_gradient_loss  | -0.0021     |
|    value_loss            | 39.7        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.622        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.396        |
|    total_comparisons     | 99           |
| time/                    |              |
|    fps                   | 403          |
|    iterations            | 24           |
|    time_elapsed          | 60           |
|    total_timesteps       | 24576        |
| train/                   |              |
|    approx_kl             | 0.0013308664 |
|    clip_fraction         | 0.004        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.235       |
|    explained_variance    | 0.3646567    |
|    learning_rate         | 0.0003       |
|    loss                  | 34           |
|    n_updates             | 230          |
|    policy_gradient_loss  | -0.00105     |
|    value_loss            | 81.3         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.565        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.396        |
|    total_comparisons     | 99           |
| time/                    |              |
|    fps                   | 405          |
|    iterations            | 25           |
|    time_elapsed          | 63           |
|    total_timesteps       | 25600        |
| train/                   |              |
|    approx_kl             | 0.0016041801 |
|    clip_fraction         | 0.00195      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.305       |
|    explained_variance    | 0.1974312    |
|    learning_rate         | 0.0003       |
|    loss                  | 21.4         |
|    n_updates             | 240          |
|    policy_gradient_loss  | -0.00152     |
|    value_loss            | 44.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.509        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.359        |
|    total_comparisons     | 100          |
| time/                    |              |
|    fps                   | 402          |
|    iterations            | 26           |
|    time_elapsed          | 66           |
|    total_timesteps       | 26624        |
| train/                   |              |
|    approx_kl             | 0.0006641998 |
|    clip_fraction         | 0.00176      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.282       |
|    explained_variance    | 0.41337264   |
|    learning_rate         | 0.0003       |
|    loss                  | 22.3         |
|    n_updates             | 250          |
|    policy_gradient_loss  | -0.000629    |
|    value_loss            | 50.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.58         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.359        |
|    total_comparisons     | 100          |
| time/                    |              |
|    fps                   | 404          |
|    iterations            | 27           |
|    time_elapsed          | 68           |
|    total_timesteps       | 27648        |
| train/                   |              |
|    approx_kl             | 0.0017695851 |
|    clip_fraction         | 0.0163       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.289       |
|    explained_variance    | 0.42984343   |
|    learning_rate         | 0.0003       |
|    loss                  | 27.2         |
|    n_updates             | 260          |
|    policy_gradient_loss  | -0.00226     |
|    value_loss            | 46.8         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.602        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.427        |
|    total_comparisons     | 101          |
| time/                    |              |
|    fps                   | 400          |
|    iterations            | 28           |
|    time_elapsed          | 71           |
|    total_timesteps       | 28672        |
| train/                   |              |
|    approx_kl             | 0.0024657648 |
|    clip_fraction         | 0.00488      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.296       |
|    explained_variance    | 0.3333903    |
|    learning_rate         | 0.0003       |
|    loss                  | 15.2         |
|    n_updates             | 270          |
|    policy_gradient_loss  | -0.0011      |
|    value_loss            | 31.7         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.654        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.427        |
|    total_comparisons     | 101          |
| time/                    |              |
|    fps                   | 402          |
|    iterations            | 29           |
|    time_elapsed          | 73           |
|    total_timesteps       | 29696        |
| train/                   |              |
|    approx_kl             | 6.883539e-05 |
|    clip_fraction         | 0            |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.266       |
|    explained_variance    | 0.46298867   |
|    learning_rate         | 0.0003       |
|    loss                  | 32.9         |
|    n_updates             | 280          |
|    policy_gradient_loss  | 1.1e-05      |
|    value_loss            | 80           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.563        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.395        |
|    total_comparisons     | 102          |
| time/                    |              |
|    fps                   | 399          |
|    iterations            | 30           |
|    time_elapsed          | 76           |
|    total_timesteps       | 30720        |
| train/                   |              |
|    approx_kl             | 0.0023089198 |
|    clip_fraction         | 0.011        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.291       |
|    explained_variance    | 0.33240902   |
|    learning_rate         | 0.0003       |
|    loss                  | 25.9         |
|    n_updates             | 290          |
|    policy_gradient_loss  | -0.00206     |
|    value_loss            | 49           |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.581        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.395        |
|    total_comparisons     | 102          |
| time/                    |              |
|    fps                   | 401          |
|    iterations            | 31           |
|    time_elapsed          | 79           |
|    total_timesteps       | 31744        |
| train/                   |              |
|    approx_kl             | 0.0009867297 |
|    clip_fraction         | 0.016        |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.268       |
|    explained_variance    | 0.4191743    |
|    learning_rate         | 0.0003       |
|    loss                  | 28.4         |
|    n_updates             | 300          |
|    policy_gradient_loss  | -0.00216     |
|    value_loss            | 55.6         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.55         |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.362        |
|    total_comparisons     | 103          |
| time/                    |              |
|    fps                   | 398          |
|    iterations            | 32           |
|    time_elapsed          | 82           |
|    total_timesteps       | 32768        |
| train/                   |              |
|    approx_kl             | 0.0020701687 |
|    clip_fraction         | 0.0157       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.279       |
|    explained_variance    | 0.27703077   |
|    learning_rate         | 0.0003       |
|    loss                  | 20.6         |
|    n_updates             | 310          |
|    policy_gradient_loss  | -0.00172     |
|    value_loss            | 41.1         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.6         |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.362       |
|    total_comparisons     | 103         |
| time/                    |             |
|    fps                   | 400         |
|    iterations            | 33          |
|    time_elapsed          | 84          |
|    total_timesteps       | 33792       |
| train/                   |             |
|    approx_kl             | 0.004547506 |
|    clip_fraction         | 0.0171      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.267      |
|    explained_variance    | 0.38765317  |
|    learning_rate         | 0.0003      |
|    loss                  | 14          |
|    n_updates             | 320         |
|    policy_gradient_loss  | -0.0014     |
|    value_loss            | 34          |
------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.531       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.37        |
|    total_comparisons     | 104         |
| time/                    |             |
|    fps                   | 397         |
|    iterations            | 34          |
|    time_elapsed          | 87          |
|    total_timesteps       | 34816       |
| train/                   |             |
|    approx_kl             | 0.001292309 |
|    clip_fraction         | 0.00566     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.237      |
|    explained_variance    | 0.49124545  |
|    learning_rate         | 0.0003      |
|    loss                  | 23.5        |
|    n_updates             | 330         |
|    policy_gradient_loss  | -0.000796   |
|    value_loss            | 48.9        |
------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.661       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.37        |
|    total_comparisons     | 104         |
| time/                    |             |
|    fps                   | 399         |
|    iterations            | 35          |
|    time_elapsed          | 89          |
|    total_timesteps       | 35840       |
| train/                   |             |
|    approx_kl             | 0.002482752 |
|    clip_fraction         | 0.00625     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.258      |
|    explained_variance    | 0.2572121   |
|    learning_rate         | 0.0003      |
|    loss                  | 15.8        |
|    n_updates             | 340         |
|    policy_gradient_loss  | -0.00103    |
|    value_loss            | 29.1        |
------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.603         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.465         |
|    total_comparisons     | 105           |
| time/                    |               |
|    fps                   | 396           |
|    iterations            | 36            |
|    time_elapsed          | 92            |
|    total_timesteps       | 36864         |
| train/                   |               |
|    approx_kl             | 0.00081320724 |
|    clip_fraction         | 0.000781      |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.235        |
|    explained_variance    | 0.44002515    |
|    learning_rate         | 0.0003        |
|    loss                  | 25            |
|    n_updates             | 350           |
|    policy_gradient_loss  | -8.42e-05     |
|    value_loss            | 48.7          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.6          |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.465        |
|    total_comparisons     | 105          |
| time/                    |              |
|    fps                   | 398          |
|    iterations            | 37           |
|    time_elapsed          | 95           |
|    total_timesteps       | 37888        |
| train/                   |              |
|    approx_kl             | 0.0003647534 |
|    clip_fraction         | 0            |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.215       |
|    explained_variance    | 0.48959893   |
|    learning_rate         | 0.0003       |
|    loss                  | 37.4         |
|    n_updates             | 360          |
|    policy_gradient_loss  | -6.78e-05    |
|    value_loss            | 77.5         |
-------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.479        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.401        |
|    total_comparisons     | 106          |
| time/                    |              |
|    fps                   | 395          |
|    iterations            | 38           |
|    time_elapsed          | 98           |
|    total_timesteps       | 38912        |
| train/                   |              |
|    approx_kl             | 0.0023892259 |
|    clip_fraction         | 0.0156       |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.261       |
|    explained_variance    | 0.16283458   |
|    learning_rate         | 0.0003       |
|    loss                  | 20           |
|    n_updates             | 370          |
|    policy_gradient_loss  | -0.00255     |
|    value_loss            | 46.5         |
-------------------------------------------
------------------------------------------
| hitl/                    |             |
|    intervention_rate_ema | 0.539       |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.401       |
|    total_comparisons     | 106         |
| time/                    |             |
|    fps                   | 397         |
|    iterations            | 39          |
|    time_elapsed          | 100         |
|    total_timesteps       | 39936       |
| train/                   |             |
|    approx_kl             | 0.002865939 |
|    clip_fraction         | 0.0136      |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.223      |
|    explained_variance    | 0.45503724  |
|    learning_rate         | 0.0003      |
|    loss                  | 28.9        |
|    n_updates             | 380         |
|    policy_gradient_loss  | -0.0013     |
|    value_loss            | 55.6        |
------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.574        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.365        |
|    total_comparisons     | 107          |
| time/                    |              |
|    fps                   | 394          |
|    iterations            | 40           |
|    time_elapsed          | 103          |
